id,comment_text,label,clean_text,nbow_lr_pred,nbow_lr_prob,category
0a9d850fafe780cd,"Just checked you history. You are a Kannada right? You don't have any history to write about Kannadigas? 

You motivated moron targeting and deleting Tamil identities in all possible ways.

I don't know how Wikipedia is allowing guys like you to go ahead with clear conflict of interest. I am writing to the highest authority about 5 guys like you playing with gods and history relating to India and Hinduism.

Will slipper you if i receive one more notification from you.",0,just checked you history you are a kannada right you do not have any history to write about kannadigas you motivated moron targeting and deleting tamil identities in all possible ways i do not know how wikipedia is allowing guys like you to go ahead with clear conflict of interest i am writing to the highest authority about 5 guys like you playing with gods and history relating to india and hinduism will slipper you if i receive one more notification from you,1,0.980527,
4b4f8c7ac4764e7a,"I'm curious, Eric, are the people at The Nation still laughably claiming that the VENONA transcripts are too unreliable to prove Alger Hiss was a spy for Soviets, or have they finally abandoned that ridiculous fiction?",0,i am curious eric are the people at the nation still laughably claiming that the venona transcripts are too unreliable to prove alger hiss was a spy for soviets or have they finally abandoned that ridiculous fiction,1,0.91382,
0d77b17744ce2bb0,"""
""""Hiram Caton"""", the AIDS denialist? This is your reliable source?   """,0,hiram caton the aids denialist this is your reliable source,1,0.995992,
9e3ef2061a95ff61,"""

 Racism, Noble savage, Orientalism and Araby 

No flaming intended, I just want balance to come to this subject.  Explain to the world, how putting Greek homosexuals on a pedestal, is in any way, shape, or form, NPOV.  You know, Greek scholars on the matter paint homosexuality in a different hue than outsiders who romanticize the subject (e.g. Oliver Stone's Alexander (film)).  They see homosexuality as existing all over the world and in all eras.  To portray Ancient Greece as some buggery paradise is prejudiced and ignorant, just as if they were all claimed to be paragons of heterosexual machismo.  Gay Greeks are your Wandering Jew.  Whenever I watched Hercules: The Legendary Journeys and Xena: Warrior Princess, homosexuality did not come to mind.  Perhaps the slash fiction community would rather Hercules and Xena """"get nasty"""" with their traveling companions, but that's beside the point.  You can't always have it to your fantasy or ideal, simply by calling other people """"narrow"""".  So far, you've succeeded in stereotyping Greeks as rabid homosexuals.  Out of all the characteristics of the Hellenic people, founders of Europe, you had to claim that their homosexuals were most importanteven iconic representations of the West.  Nobody said they were all straight either, which is something you have to admit.  Homosexual revisionism is not fact.   """,0,racism noble savage orientalism and araby no flaming intended i just want balance to come to this subject explain to the world how putting greek homosexuals on a pedestal is in any way shape or form npov you know greek scholars on the matter paint homosexuality in a different hue than outsiders who romanticize the subject e g oliver stone is alexander film they see homosexuality as existing all over the world and in all eras to portray ancient greece as some buggery paradise is prejudiced and ignorant just as if they were all claimed to be paragons of heterosexual machismo gay greeks are your wandering jew whenever i watched hercules the legendary journeys and xena warrior princess homosexuality did not come to mind perhaps the slash fiction community would rather hercules and xena get nasty with their traveling companions but that is beside the point you cannot always have it to your fantasy or ideal simply by calling other people narrow so far you have succeeded in stereotyping greeks as rabid homosexuals out of all the characteristics of the hellenic people founders of europe you had to claim that their homosexuals were most importanteven iconic representations of the west nobody said they were all straight either which is something you have to admit homosexual revisionism is not fact,1,0.997501,
c350b56646851989,"If you knew any better you would know that only bullshit gets published, and people like you try to delete the truth.",0,if you knew any better you would know that only bullshit gets published and people like you try to delete the truth,1,0.999965,
f9be2eeeca633915,LIVE FREE OR DIE TRYING!,0,live free or die trying,1,0.986332,
a5d0b624823afc56,"Why do not the two of you, the mentally retarded Jennygirl and the omnipotent Richie Rich, go together to Harrods and dont forget to choose together, being an authentically healthy and sociable couple,  time and location, maybe a restaurant,and then enjoy very evidentliy your meal and in case you should discover that you cant pay anymore, then do not expect them to let one of you peel the potatoes in return. Maybe they wont even say Hello when you come back after they would be kicking off your dipshit spinning incapable ass from the central perk. Enjoy yourselves and your longest sentence Johnny-come-lately.",0,why do not the two of you the mentally retarded jennygirl and the omnipotent richie rich go together to harrods and dont forget to choose together being an authentically healthy and sociable couple time and location maybe a restaurant and then enjoy very evidentliy your meal and in case you should discover that you cant pay anymore then do not expect them to let one of you peel the potatoes in return maybe they wont even say hello when you come back after they would be kicking off your dipshit spinning incapable ass from the central perk enjoy yourselves and your longest sentence johnny come lately,1,0.999733,
08f877b8f44d2410,Blocked because PeterSymonds is a Douchebag (see image),0,blocked because petersymonds is a douchebag see image,1,0.999475,
9d623c48cd2ba6c3,"""
Fine, Triple F...I was having a bad day, and as most already know, I'm easily angered, so that didn't help the fact. But, let me say something here:

Let's think for a few minutes. If AMIB had done this, no one would've done anything. The guy gets away with murder. He's constantly cursing his ass off, and NOTHING is ever said to him. If a user asks him to stop, he gets a way worse attitude, and then everyone leaves him alone. Why? He's removed plenty of valuble info from many articles. So let's just look at MY point of view for once, and see why. Shall we? Take a look around people! Wiki is full of this! And as always, I am the only one who gets in any trouble at all.    """,0,fine triple f i was having a bad day and as most already know i am easily angered so that did not help the fact but let me say something here let is think for a few minutes if amib had done this no one would have done anything the guy gets away with murder he is constantly cursing his ass off and nothing is ever said to him if a user asks him to stop he gets a way worse attitude and then everyone leaves him alone why he is removed plenty of valuble info from many articles so let is just look at my point of view for once and see why shall we take a look around people wiki is full of this and as always i am the only one who gets in any trouble at all,1,0.998866,
09cc07239afdf603,"""
Oh dear. I suppose I am now at the mercy of the """"douches"""" I was blocked for insulting.  I do appreciate the gesture, though. And you really are doing good work with this plagiarism stuff.  Although I am disenchanted with the editing experience, I still read Wikipedia articles every day, and you're one of the reasons they do not entirely suck.  
""",0,oh dear i suppose i am now at the mercy of the douches i was blocked for insulting i do appreciate the gesture though and you really are doing good work with this plagiarism stuff although i am disenchanted with the editing experience i still read wikipedia articles every day and you are one of the reasons they do not entirely suck,1,0.922674,
5d7751f37df50936,hahaha my name is danielle nicole meyer and i am retarded,0,hahaha my name is danielle nicole meyer and i am retarded,1,0.997305,
9b724afa3e79613a,"Game the System? 

Don't threaten me. You are violating DOZENS of Wik policies including be nice, assume good faith and dont game teh system. I'm documenting  you and your co-liberals  disruptive practices intended to protect your liberal weenie heroes like Keith Olbermann et al.
You and blaxthos are part of the team RUINING wik. And you VANDALS have the gall to tell me not to critique you guys considering the HATE you spew towards conservatives. Everyone is on to your game. Delete all you want, the edit history is there and is making our case stronger and stronger. God Bless you. Jesus Loves you. He really does...68.40.123.217",0,game the system do not threaten me you are violating dozens of wik policies including be nice assume good faith and dont game teh system i am documenting you and your co liberals disruptive practices intended to protect your liberal weenie heroes like keith olbermann et al you and blaxthos are part of the team ruining wik and you vandals have the gall to tell me not to critique you guys considering the hate you spew towards conservatives everyone is on to your game delete all you want the edit history is there and is making our case stronger and stronger god bless you jesus loves you he really does 68 40 123 217,1,0.999997,
13bc580726c464e6,"And you have admin rights do you to block accounts??  It would be an honour to be suspended for standing up to such autocratic mentality, so don't start threatening me with this type of nonsense.  By your own rules you have already reverted an edit three times, so I think I'll also report that to the Mods.  You are becoming a very annoying individual who has no comprehension of common manners except to threaten anyone who disagrees with you.",0,and you have admin rights do you to block accounts it would be an honour to be suspended for standing up to such autocratic mentality so do not start threatening me with this type of nonsense by your own rules you have already reverted an edit three times so i think i will also report that to the mods you are becoming a very annoying individual who has no comprehension of common manners except to threaten anyone who disagrees with you,1,0.999303,
17925baace545568,"You have been formally ohnoitsjamie refered as same as the other Wikipedia crook with her funds theft from Wiki into the FBI office for illegal discrediting of sources, family bloodlines, so forth, have anice day pig of lies, do not enter my site or anything else, from the FBI and me Diplomat, so forth do not ever use blatantly you are also as have been ohnoitsjamie placed into a federal complaint have a nice day from all of us, and me lika v. diplomat. The donations to the Wikipedia have been clearly taken from this site from my Diplomatic self, than so forth, you entire site is a trash of information of inaccuries that it has to be discredited and closed down, ao now you are on a fabrication of information ohnoitsjamie, for misinforming the public, with lies bye bye jamie, from me Lika Valentino Diplomat, if you had any source of information of accuries your so forth act would NOT have taken into occurrence today.",0,you have been formally ohnoitsjamie refered as same as the other wikipedia crook with her funds theft from wiki into the fbi office for illegal discrediting of sources family bloodlines so forth have anice day pig of lies do not enter my site or anything else from the fbi and me diplomat so forth do not ever use blatantly you are also as have been ohnoitsjamie placed into a federal complaint have a nice day from all of us and me lika v diplomat the donations to the wikipedia have been clearly taken from this site from my diplomatic self than so forth you entire site is a trash of information of inaccuries that it has to be discredited and closed down ao now you are on a fabrication of information ohnoitsjamie for misinforming the public with lies bye bye jamie from me lika valentino diplomat if you had any source of information of accuries your so forth act would not have taken into occurrence today,1,0.978685,
1a3cad6f7ba03f35,"Don't be a bully 

1. Don't revert my contributions
2. Don't dismiss my contributions as vandalism",0,do not be a bully 1 do not revert my contributions 2 do not dismiss my contributions as vandalism,1,0.971942,
e78328691fd71042,"freedom of speech 

it does not exist on this site.  Dont be fooled children, if you post something important, they will be sure to block you so that your imput does not reach the masses.  They are owned by corprate america who does not want you to speek freely but to silence the voices of freedom. I must say goodby to americas most sacred amendment.. Freedom of speech. Wikipedia will not let people contribute arcticles again what corprate wikipedia wants. In all sadness I say goodbye to americas last glimpse of freedom of speech",0,freedom of speech it does not exist on this site dont be fooled children if you post something important they will be sure to block you so that your imput does not reach the masses they are owned by corprate america who does not want you to speek freely but to silence the voices of freedom i must say goodby to americas most sacred amendment freedom of speech wikipedia will not let people contribute arcticles again what corprate wikipedia wants in all sadness i say goodbye to americas last glimpse of freedom of speech,1,0.934396,
fbc25a7beddeeed6,"Nonsense, as shown to you in IRC.",0,nonsense as shown to you in irc,1,0.967951,
c4461c9ebbea0330,"""
I appreciate your thoughts. However, sadly I think my """"opponents"""" appreciate WP policies only too well. The policies are the problem. All they have to do is repeat the same crap over and over, ignoring the logic, any discredited scientist (Gould?) as a source will do, and the moment I say """"no, you're an idiot"""", content ignorant admins will block me. Hence, WP will go to whoever is willing to repeat themself enough. Cheers!   """,0,i appreciate your thoughts however sadly i think my opponents appreciate wp policies only too well the policies are the problem all they have to do is repeat the same crap over and over ignoring the logic any discredited scientist gould as a source will do and the moment i say no you are an idiot content ignorant admins will block me hence wp will go to whoever is willing to repeat themself enough cheers,1,0.999493,
82863fa212998b46,"Alison, Oprahwasontv is proven not to be a sock of Dereks1x.  Now you are re-writting history and calling me sock.  I say to you, name the edit that is disruptive and biased.  You see, you are behind this weird sense of control.  
Alison, there is no other way.  You are lying.  I am in Maryland.  Should I call you and verify?",0,alison oprahwasontv is proven not to be a sock of dereks1x now you are re writting history and calling me sock i say to you name the edit that is disruptive and biased you see you are behind this weird sense of control alison there is no other way you are lying i am in maryland should i call you and verify,1,0.911323,
48a44ae95c0d0d1a,"""

Goethean can bite me

Make no mistake, I have ABSOLUTELY no respect for your beliefs and methods of intellectual thuggery, bullying... You're a little man, pathetic and cowardly - intellectual, spiritual, and morally corrupt...your shameful ways of gaming Wikirulez, and other equally low games, in order to foist your rotten and flawed points of view, is reflective of your ethics I have seen on wikipeidia for years now. Your rotten behavior is a refection or fruit of your beliefs and upbringing and education. Lastly, what is sad is no one calls you to task, with out getting wracked by your admin friends (the nineteen old """"paul blart"""" rent a goon, Tiptoey).

Now if you like to hide here, fine, but I make you a challenge, assuming you are brave enough and so sure of your beliefs, to crawl out from this dark and dank hiding place and on to Wikireview (a venue where you can't call an admin with tools, where you have to stand toe to toe on the merit of your augments and defend your sorry self, to the charges I make there, that your new age beliefs are garbage, and Ramakrishna's is just power mad homo erotic addict and your a sorry little thuggish boor.

Again, if you should MAN UP instead of being a coward, then I await your presence at Wikipedia Review so you can tell me and the, world at large, why your so right and the world is so wrong. MAN UP or hid like the weak bully boy you are.???

Any rate I be waiting for you there.

JoE  """,0,goethean can bite me make no mistake i have absolutely no respect for your beliefs and methods of intellectual thuggery bullying you are a little man pathetic and cowardly intellectual spiritual and morally corrupt your shameful ways of gaming wikirulez and other equally low games in order to foist your rotten and flawed points of view is reflective of your ethics i have seen on wikipeidia for years now your rotten behavior is a refection or fruit of your beliefs and upbringing and education lastly what is sad is no one calls you to task with out getting wracked by your admin friends the nineteen old paul blart rent a goon tiptoey now if you like to hide here fine but i make you a challenge assuming you are brave enough and so sure of your beliefs to crawl out from this dark and dank hiding place and on to wikireview a venue where you cannot call an admin with tools where you have to stand toe to toe on the merit of your augments and defend your sorry self to the charges i make there that your new age beliefs are garbage and ramakrishna is is just power mad homo erotic addict and your a sorry little thuggish boor again if you should man up instead of being a coward then i await your presence at wikipedia review so you can tell me and the world at large why your so right and the world is so wrong man up or hid like the weak bully boy you are any rate i be waiting for you there joe,1,0.969668,
9e15dc189f7ebc41,I suggest that you grow up.  Fatuorum,0,i suggest that you grow up fatuorum,1,0.997934,
a37d2f36a51e91bf,"Quit putting BS paragraph titles. 

I am accurate as the links and sources I have used. What the hell is The Authority Era? I've never heard that ever. The eras I have listed actually happened and for BillMcNeal the Brand Extension wasn't from 2002-2012, it went until 2011. Dumb paragraph title. Quit being a troll.",0,quit putting bs paragraph titles i am accurate as the links and sources i have used what the hell is the authority era i have never heard that ever the eras i have listed actually happened and for billmcneal the brand extension was not from 2002 2012 it went until 2011 dumb paragraph title quit being a troll,1,0.982198,
